Title,Name,Year,Journal,ArticleURL,Abstract,AuthorCount,Cites,CitesPerAuthor,CitesPerYear,CitesURL,DOI,Age,ECC,FullTextURL,GSRank,Publisher,QueryDate,RelatedURL,Type
Interventions to improve adherence to antiretroviral therapy: a systematic review and network meta-analysis,"S Kanters, JJH Park, K Chan, ME Socias, N Ford, ...",2017,The lancet HIV,https://www.thelancet.com/journals/lanhiv/article/PIIS2352-3018(16)30206-5/abstract,Background High adherence to antiretroviral therapy is crucial to the success of HIV treatment. We evaluated comparative effectiveness of adherence interventions with the aim …,6,303,51,37.88,https://scholar.google.com/scholar?cites=13059139526319050634&as_sdt=2005&sciodt=2007&hl=en,,8,303,https://www.thelancet.com/pdfs/journals/lanhiv/PIIS2352-3018(16)30206-5.pdf,1,thelancet.com,"July 6, 2025 7:45 AM (PDT)",https://scholar.google.com/scholar?q=related:io-CejViO7UJ:scholar.google.com/&scioq=author:%22jamie+i+forrest%22&hl=en&as_sdt=2007,
Comparative efficacy and safety of first-line antiretroviral therapy for the treatment of HIV infection: a systematic review and network meta-analysis,"S Kanters, M Vitoria, M Doherty, ME Socias, N Ford, ...",2016,The lancet HIV,https://www.thelancet.com/journals/lanhiv/article/PIIS2352-3018(16)30091-1/abstract,"Background New antiretroviral therapy (ART) regimens for HIV could improve clinical outcomes for patients. To inform global guidelines, we aimed to assess the comparative …",6,257,43,28.56,https://scholar.google.com/scholar?cites=13472222650056974842&as_sdt=2005&sciodt=2007&hl=en,,9,257,https://www.academia.edu/download/101448852/Comparative_efficacy_and_safety_of_firstline_ART.pdf,2,thelancet.com,"July 6, 2025 7:45 AM (PDT)",https://scholar.google.com/scholar?q=related:-iGeDx_z9roJ:scholar.google.com/&scioq=author:%22jamie+i+forrest%22&hl=en&as_sdt=2007,
Women and vulnerability to HAART non-adherence: a literature review of treatment adherence by gender from 2000 to 2011,"CM Puskas, JI Forrest, S Parashar, KA Salters, ...",2011,Current HIV/AIDS …,https://link.springer.com/article/10.1007/s11904-011-0098-0,"A literature review of original research articles on adherence to antiretroviral therapy (ART) in developed countries, covering January 2000 to June 2011, was conducted to determine if …",5,211,42,15.07,https://scholar.google.com/scholar?cites=10203494105814951250&as_sdt=2005&sciodt=2007&hl=en,10.1007/s11904-011-0098-0,14,211,https://www.academia.edu/download/46146384/s11904-011-0098-020160601-28769-ec06b6.pdf,3,Springer,"July 6, 2025 7:45 AM (PDT)",https://scholar.google.com/scholar?q=related:UmXkLNQXmo0J:scholar.google.com/&scioq=author:%22jamie+i+forrest%22&hl=en&as_sdt=2007,
"Effect of early treatment with fluvoxamine on risk of emergency care and hospitalisation among patients with COVID-19: the TOGETHER randomised, platform …","G Reis, EA dos Santos Moreira-Silva, ...",2022,The Lancet Global …,https://www.thelancet.com/journals/langlo/article/PIIS2214-109X(21)00448-4/fulltext?mst-click=yes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes,"Background Recent evidence indicates a potential therapeutic role of fluvoxamine for COVID-19. In the TOGETHER trial for acutely symptomatic patients with COVID-19, we …",3,415,138,138.33,https://scholar.google.com/scholar?cites=11437889924056371889&as_sdt=2005&sciodt=2007&hl=en,,3,415,https://www.thelancet.com/journals/langlo/article/PIIS2214-109X(21)00448-4/fulltext?mst-click=yes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes%3Fmst-click%3Dyes,4,thelancet.com,"July 6, 2025 7:45 AM (PDT)",https://scholar.google.com/scholar?q=related:sVJmD0mMu54J:scholar.google.com/&scioq=author:%22jamie+i+forrest%22&hl=en&as_sdt=2007,HTML
"Validating a shortened depression scale (10 item CES-D) among HIV-positive people in British Columbia, Canada","W Zhang, N O'Brien, JI Forrest, KA Salters, ...",2012,PloS one,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0040793,Objective To establish the reliability and validity of a shortened (10-item) depression scale used among HIV-positive patients enrolled in the Drug Treatment Program in British …,5,686,137,52.77,https://scholar.google.com/scholar?cites=14625338329471016764&as_sdt=2005&sciodt=2007&hl=en,,13,686,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0040793,5,journals.plos.org,"July 6, 2025 7:45 AM (PDT)",https://scholar.google.com/scholar?q=related:PF8G6Lij98oJ:scholar.google.com/&scioq=author:%22jamie+i+forrest%22&hl=en&as_sdt=2007,HTML
Effect of early treatment with ivermectin among patients with Covid-19,"G Reis, EASM Silva, DCM Silva, ...",2022,… England Journal of …,https://www.nejm.org/doi/abs/10.1056/NEJMoa2115869,Background The efficacy of ivermectin in preventing hospitalization or extended observation in an emergency setting among outpatients with acutely symptomatic coronavirus disease …,4,264,66,88,https://scholar.google.com/scholar?cites=17731035617014613070&as_sdt=2005&sciodt=2007&hl=en,10.1056/NEJMoa2115869,3,264,https://www.nejm.org/doi/pdf/10.1056/nejmoa2115869,6,Mass Medical Soc,"July 6, 2025 7:45 AM (PDT)",https://scholar.google.com/scholar?q=related:ToT0W_NKEfYJ:scholar.google.com/&scioq=author:%22jamie+i+forrest%22&hl=en&as_sdt=2007,
Early treatment with pegylated interferon lambda for Covid-19,"G Reis, EAS Moreira Silva, ...",2023,… England Journal of …,https://www.nejm.org/doi/full/10.1056/NEJMoa2209760,Background The efficacy of a single dose of pegylated interferon lambda in preventing clinical events among outpatients with acute symptomatic coronavirus disease 2019 (Covid …,3,174,58,87,https://scholar.google.com/scholar?cites=9527850041266565523&as_sdt=2005&sciodt=2007&hl=en,10.1056/NEJMoa2209760,2,174,https://www.nejm.org/doi/full/10.1056/NEJMoa2209760,7,Mass Medical Soc,"July 6, 2025 7:45 AM (PDT)",https://scholar.google.com/scholar?q=related:k3HiviG5OYQJ:scholar.google.com/&scioq=author:%22jamie+i+forrest%22&hl=en&as_sdt=2007,HTML
A real-time dashboard of clinical trials for COVID-19,"K Thorlund, L Dron, J Park, G Hsu, JI Forrest, ...",2020,The Lancet Digital …,https://www.thelancet.com/journals/landig/article/PIIS2589-7500(20)30086-8/fulltext,"In response to the global coronavirus disease 2019 (COVID-19) emergency, clinical trial research assessing the efficacy and safety of clinical candidate interventions to treat COVID …",6,261,44,52.2,https://scholar.google.com/scholar?cites=6194483956566393992&as_sdt=2005&sciodt=2007&hl=en,,5,261,https://www.thelancet.com/journals/landig/article/PIIS2589-7500(20)30086-8/fulltext,8,thelancet.com,"July 6, 2025 7:45 AM (PDT)",https://scholar.google.com/scholar?q=related:iAT_tVY691UJ:scholar.google.com/&scioq=author:%22jamie+i+forrest%22&hl=en&as_sdt=2007,HTML
Effect of early treatment with hydroxychloroquine or lopinavir and ritonavir on risk of hospitalization among patients with COVID-19: the TOGETHER randomized …,"G Reis, EASM Silva, DCM Silva, L Thabane, ...",2021,JAMA Network …,https://jamanetwork.com/journals/jamanetworkopen/article-abstract/2779044,Importance Data on the efficacy of hydroxychloroquine or lopinavir-ritonavir for the treatment of high-risk outpatients with COVID-19 in developing countries are needed. Objective To …,5,165,33,41.25,https://scholar.google.com/scholar?cites=2867622722193340176&as_sdt=2005&sciodt=2007&hl=en,,4,165,https://jamanetwork.com/journals/jamanetworkopen/fullarticle/2779044,9,jamanetwork.com,"July 6, 2025 7:45 AM (PDT)",https://scholar.google.com/scholar?q=related:EDcsKqzXyycJ:scholar.google.com/&scioq=author:%22jamie+i+forrest%22&hl=en&as_sdt=2007,
Life expectancy among HIV-positive patients in Rwanda: a retrospective observational cohort study,"S Nsanzimana, E Remera, S Kanters, K Chan, ...",2015,The Lancet Global …,https://www.thelancet.com/journals/langlo/article/PIIS2214-109X(14)70364-X/fulltext,Background Rwanda has achieved substantial progress in scaling up of antiretroviral therapy. We aimed to assess the effect of increased access to antiretroviral therapy on life …,5,144,29,14.4,https://scholar.google.com/scholar?cites=7844775672896744114&as_sdt=2005&sciodt=2007&hl=en,,10,144,https://www.thelancet.com/journals/langlo/article/PIIS2214-109X(14)70364-X/fulltext,10,thelancet.com,"July 6, 2025 7:45 AM (PDT)",https://scholar.google.com/scholar?q=related:suqiPek93mwJ:scholar.google.com/&scioq=author:%22jamie+i+forrest%22&hl=en&as_sdt=2007,HTML
Effect of early treatment with metformin on risk of emergency care and hospitalization among patients with COVID-19: The TOGETHER randomized platform …,"G Reis, EASM Silva, DCM Silva, L Thabane, ...",2022,The Lancet Regional …,https://www.thelancet.com/journals/lanam/article/PIIS2667-193X(21)00138-1/fulltext?uuid=uuid%3A2ff97f32-4308-4a3f-8ec2-b4778b5e8a32,Background Observational studies have postulated a therapeutic role of metformin in treating COVID-19. We conducted an adaptive platform clinical trial to determine whether …,5,63,13,21,https://scholar.google.com/scholar?cites=6427628347906070462&as_sdt=2005&sciodt=2007&hl=en,,3,63,https://www.thelancet.com/journals/lanam/article/PIIS2667-193X(21)00138-1/fulltext?uuid=uuid%3A2ff97f32-4308-4a3f-8ec2-b4778b5e8a32,11,thelancet.com,"July 6, 2025 7:45 AM (PDT)",https://scholar.google.com/scholar?q=related:vhcsae2FM1kJ:scholar.google.com/&scioq=author:%22jamie+i+forrest%22&hl=en&as_sdt=2007,HTML
Mobile health applications for HIV prevention and care in Africa,"JI Forrest, M Wiens, S Kanters, ...",2015,Current Opinion in …,https://journals.lww.com/co-hivandaids/fulltext/2015/11000/Mobile_health_applications_for_HIV_prevention_and.11.aspx,The potential for m-health in Africa is numerous and should not be limited only to direct patient-care focused applications. Although the use of smart phone technology is on the rise …,4,82,21,8.2,https://scholar.google.com/scholar?cites=13311392201902297564&as_sdt=2005&sciodt=2007&hl=en,,10,82,https://www.academia.edu/download/39976811/Mobile_health_applications_for_HIV_preve20151113-19563-1k2zf6j.pdf,12,journals.lww.com,"July 6, 2025 7:45 AM (PDT)",https://scholar.google.com/scholar?q=related:3JFKTK6Qu7gJ:scholar.google.com/&scioq=author:%22jamie+i+forrest%22&hl=en&as_sdt=2007,
Interferon treatments for SARS-CoV-2: challenges and opportunities,"D Jhuti, A Rawat, CM Guo, LA Wilson, EJ Mills, ...",2022,Infectious diseases and …,https://link.springer.com/article/10.1007/s40121-022-00633-9,"Interferon (IFN) therapies are used to treat a variety of infections and diseases and could be used to treat SARS-CoV-2. However, optimal use and timing of IFN therapy to treat SARS …",6,36,6,12,https://scholar.google.com/scholar?cites=17242590999997442782&as_sdt=2005&sciodt=2007&hl=en,10.1007/s40121-022-00633-9,3,36,https://link.springer.com/article/10.1007/s40121-022-00633-9,13,Springer,"July 6, 2025 7:45 AM (PDT)",https://scholar.google.com/scholar?q=related:3uoxyij9Se8J:scholar.google.com/&scioq=author:%22jamie+i+forrest%22&hl=en&as_sdt=2007,HTML
Drug resistance mutations after the first 12 months on antiretroviral therapy and determinants of virological failure in Rwanda,"JA Ndahimana, DJ Riedel, ...",2016,Tropical Medicine & …,https://onlinelibrary.wiley.com/doi/abs/10.1111/tmi.12717,Objective To evaluate HIV drug resistance (HIVDR) and determinants of virological failure in a large cohort of patients receiving first‐line tenofovir‐based antiretroviral therapy (ART) …,3,62,21,6.89,https://scholar.google.com/scholar?cites=12652520093728835524&as_sdt=2005&sciodt=2007&hl=en,10.1111/tmi.12717,9,62,https://onlinelibrary.wiley.com/doi/pdf/10.1111/tmi.12717,14,Wiley Online Library,"July 6, 2025 7:45 AM (PDT)",https://scholar.google.com/scholar?q=related:xAczRP3Hlq8J:scholar.google.com/&scioq=author:%22jamie+i+forrest%22&hl=en&as_sdt=2007,
Association between Internet use and body dissatisfaction among young females: Cross-sectional analysis of the Canadian Community Health Survey,"A Carter, JI Forrest, A Kaida",2017,Journal of medical Internet research,https://www.jmir.org/2017/2/e39/,"Background Recent research suggests Internet exposure, including Facebook use, is positively correlated with body dissatisfaction, especially among girls and young women …",3,58,19,7.25,https://scholar.google.com/scholar?cites=3299900405832524389&as_sdt=2005&sciodt=2007&hl=en,,8,58,https://www.jmir.org/2017/2/e39/,15,jmir.org,"July 6, 2025 7:45 AM (PDT)",https://scholar.google.com/scholar?q=related:ZaLQe--Zyy0J:scholar.google.com/&scioq=author:%22jamie+i+forrest%22&hl=en&as_sdt=2007,HTML
Including online-recruited seeds: a respondent-driven sample of men who have sex with men,"NJ Lachowsky, A Lal, JI Forrest, KG Card, Z Cui, ...",2016,Journal of medical …,https://www.jmir.org/2016/3/e51/3360,"Background: Technology has changed the way men who have sex with men (MSM) seek sex and socialize, which may impact the implementation of respondent-driven sampling …",6,57,10,6.33,https://scholar.google.com/scholar?cites=17692282135172880988&as_sdt=2005&sciodt=2007&hl=en,,9,57,https://www.jmir.org/2016/3/e51/3360,16,jmir.org,"July 6, 2025 7:45 AM (PDT)",https://scholar.google.com/scholar?q=related:XBr4PN2ch_UJ:scholar.google.com/&scioq=author:%22jamie+i+forrest%22&hl=en&as_sdt=2007,HTML
Improving health outcomes through concurrent HIV program scale-up and health system development in Rwanda: 20 years of experience,"S Nsanzimana, K Prabhu, H McDermott, E Karita, ...",2015,BMC medicine,https://link.springer.com/article/10.1186/s12916-015-0443-z,The 1994 genocide against the Tutsi destroyed the health system in Rwanda. It is impressive that a small country like Rwanda has advanced its health system to the point of …,5,60,12,6,https://scholar.google.com/scholar?cites=11321442912457972707&as_sdt=2005&sciodt=2007&hl=en,10.1186/s12916-015-0443-z,10,60,https://link.springer.com/article/10.1186/s12916-015-0443-z,17,Springer,"July 6, 2025 7:45 AM (PDT)",https://scholar.google.com/scholar?q=related:49vrZVjYHZ0J:scholar.google.com/&scioq=author:%22jamie+i+forrest%22&hl=en&as_sdt=2007,HTML
"Trends and level of control of hypertension among adults attending an ambulatory HIV clinic in Kampala, Uganda: a retrospective study","R Kalyesubula, A Kayongo, FC Semitala, ...",2016,BMJ global …,https://gh.bmj.com/content/1/3/e000055.abstract,"Background With an ageing HIV-positive population, sub-Saharan Africa is now facing a dual epidemic of communicable and non-communicable diseases (NCDs). This study aimed …",4,51,13,5.67,https://scholar.google.com/scholar?cites=8509619530614506025&as_sdt=2005&sciodt=2007&hl=en,,9,51,https://gh.bmj.com/content/bmjgh/1/3/e000055.full.pdf,18,gh.bmj.com,"July 6, 2025 7:45 AM (PDT)",https://scholar.google.com/scholar?q=related:KQIBkOA9GHYJ:scholar.google.com/&scioq=author:%22jamie+i+forrest%22&hl=en&as_sdt=2007,
HIV care continuum in Rwanda: a cross-sectional analysis of the national programme,"S Nsanzimana, S Kanters, E Remera, JI Forrest, ...",2015,The lancet HIV,https://www.thelancet.com/journals/lanhiv/article/PIIS2352-3018(15)00024-7/abstract,Background Rwanda has made remarkable progress towards HIV care programme with strong national monitoring and surveillance. Knowledge about the HIV care continuum …,5,65,13,6.5,https://scholar.google.com/scholar?cites=17561208303091835765&as_sdt=2005&sciodt=2007&hl=en,,10,65,,19,thelancet.com,"July 6, 2025 7:45 AM (PDT)",https://scholar.google.com/scholar?q=related:deNtjOjxtfMJ:scholar.google.com/&scioq=author:%22jamie+i+forrest%22&hl=en&as_sdt=2007,
The rise and fall of hydroxychloroquine for the treatment and prevention of COVID-19,"Z Lee, CR Rayner, JI Forrest, ...",2020,… American journal of …,https://pmc.ncbi.nlm.nih.gov/articles/PMC7790108/,"The efficacy and safety of hydroxychloroquine (HCQ) for the prevention and treatment of COVID-19 has received great attention, and most notably, the enthusiasm for HCQ has been …",4,38,10,7.6,https://scholar.google.com/scholar?cites=9899218699468848836&as_sdt=2005&sciodt=2007&hl=en,,5,38,https://pmc.ncbi.nlm.nih.gov/articles/PMC7790108/,20,pmc.ncbi.nlm.nih.gov,"July 6, 2025 7:45 AM (PDT)",https://scholar.google.com/scholar?q=related:xL6-d_UWYYkJ:scholar.google.com/&scioq=author:%22jamie+i+forrest%22&hl=en&as_sdt=2007,HTML
"Gay and bisexual men's awareness and knowledge of treatment as prevention: findings from the Momentum Health Study in Vancouver, Canada","A Carter, N Lachowsky, A Rich, ...",2015,Journal of the …,https://onlinelibrary.wiley.com/doi/abs/10.7448/IAS.18.1.20039,"Introduction Awareness and knowledge of treatment as prevention (TasP) was assessed among HIV‐positive and HIV‐negative gay, bisexual and other men who have sex with men …",4,49,12,4.9,https://scholar.google.com/scholar?cites=12238922031917673600&as_sdt=2005&sciodt=2007&hl=en,10.7448/IAS.18.1.20039,10,49,https://onlinelibrary.wiley.com/doi/pdfdirect/10.7448/IAS.18.1.20039,21,Wiley Online Library,"July 6, 2025 7:45 AM (PDT)",https://scholar.google.com/scholar?q=related:gKwnUr5i2akJ:scholar.google.com/&scioq=author:%22jamie+i+forrest%22&hl=en&as_sdt=2007,
"Substance use as a mechanism for social inclusion among gay, bisexual, and other men who have sex with men in Vancouver, Canada","B W. Hawkins, HL Armstrong, S Kesselring, ...",2019,Substance Use & …,https://www.tandfonline.com/doi/abs/10.1080/10826084.2019.1621901,"Background: Previous research demonstrates that substance use preferences and social-sexual environments are highly interrelated for gay, bisexual, and other men who have sex …",4,32,8,5.33,https://scholar.google.com/scholar?cites=1963182504140451094&as_sdt=2005&sciodt=2007&hl=en,10.1080/10826084.2019.1621901,6,32,https://pmc.ncbi.nlm.nih.gov/articles/PMC7055638/pdf/nihms-1531343.pdf,22,Taylor &Francis,"July 6, 2025 7:45 AM (PDT)",https://scholar.google.com/scholar?q=related:Fq2NDBagPhsJ:scholar.google.com/&scioq=author:%22jamie+i+forrest%22&hl=en&as_sdt=2007,
Fluvoxamine for the early treatment of COVID-19: a meta-analysis of randomized clinical trials,"CM Guo, O Harari, C Chernecki, ...",2022,… American Journal of …,https://pmc.ncbi.nlm.nih.gov/articles/PMC9128689/,Fluvoxamine is widely prescribed as an antidepressant. Recent studies show the drug may have a clinical benefit in treating COVID-19. We aimed to perform a meta-analysis of the …,4,21,5,7,https://scholar.google.com/scholar?cites=4317273401258580271&as_sdt=2005&sciodt=2007&hl=en,,3,21,https://pmc.ncbi.nlm.nih.gov/articles/PMC9128689/,23,pmc.ncbi.nlm.nih.gov,"July 6, 2025 7:45 AM (PDT)",https://scholar.google.com/scholar?q=related:L5lC2EgJ6jsJ:scholar.google.com/&scioq=author:%22jamie+i+forrest%22&hl=en&as_sdt=2007,HTML
"Exploring the role of sex-seeking apps and websites in the social and sexual lives of gay, bisexual and other men who have sex with men: a cross-sectional study","KG Card, NJ Lachowsky, Z Cui, S Shurgold, ...",2016,Sexual …,https://www.publish.csiro.au/SH/SH16150,"Background The objective of this study was to explore the relationship between online sex-seeking, community/social attachment and sexual behaviour. Methods: Respondent-driven …",5,39,8,4.33,https://scholar.google.com/scholar?cites=5868272055085701598&as_sdt=2005&sciodt=2007&hl=en,,9,39,https://pmc.ncbi.nlm.nih.gov/articles/PMC5572510/pdf/nihms889860.pdf,24,CSIRO Publishing,"July 6, 2025 7:45 AM (PDT)",https://scholar.google.com/scholar?q=related:3hm8uFdKcFEJ:scholar.google.com/&scioq=author:%22jamie+i+forrest%22&hl=en&as_sdt=2007,
Thinking upstream: the roles of international health and drug policies in public health responses to chemsex,"O Stevens, JI Forrest",2018,Sexual Health,https://www.publish.csiro.au/sh/sh17153,"Chemsex is a growing public health concern in urban centres, and few interventions exist to mitigate the significant sexual, drug-related, and social harms potentially experienced by …",2,28,14,4,https://scholar.google.com/scholar?cites=4829756692462112868&as_sdt=2005&sciodt=2007&hl=en,,7,28,,25,CSIRO Publishing,"July 6, 2025 7:45 AM (PDT)",https://scholar.google.com/scholar?q=related:ZBDFZR--BkMJ:scholar.google.com/&scioq=author:%22jamie+i+forrest%22&hl=en&as_sdt=2007,
"An event-level analysis of the interpersonal factors associated with condomless anal sex among gay, bisexual, and other men who have sex with men (MSM) with …","KG Card, NJ Lachowsky, Z Cui, S Shurgold, ...",2017,AIDS Education and …,https://guilfordjournals.com/doi/abs/10.1521/aeap.2017.29.2.154,"The interpersonal determinants of condomless anal sex (CAS) within online-initiated sexual relationships remain poorly understood. Therefore, respondent-driven sampling was used to …",5,31,6,3.88,https://scholar.google.com/scholar?cites=18358758492980621874&as_sdt=2005&sciodt=2007&hl=en,10.1521/aeap.2017.29.2.154,8,31,https://pmc.ncbi.nlm.nih.gov/articles/PMC5564309/pdf/nihms889866.pdf,26,Guilford Press,"July 6, 2025 7:45 AM (PDT)",https://scholar.google.com/scholar?q=related:MrJLm5Rpx_4J:scholar.google.com/&scioq=author:%22jamie+i+forrest%22&hl=en&as_sdt=2007,
Impact of implementing performance-based financing on childhood malnutrition in Rwanda,"A Binagwaho, J Condo, C Wagner, F Ngabo, ...",2014,BMC Public Health,https://link.springer.com/article/10.1186/1471-2458-14-1132,"Background Malnutrition remains a serious concern in Rwanda, particularly among children under-5 years. Performance-based financing (PBF), an innovative health systems financing …",5,39,8,3.55,https://scholar.google.com/scholar?cites=16966247403501750289&as_sdt=2005&sciodt=2007&hl=en,10.1186/1471-2458-14-1132,11,39,https://link.springer.com/article/10.1186/1471-2458-14-1132,27,Springer,"July 6, 2025 7:45 AM (PDT)",https://scholar.google.com/scholar?q=related:EYgdWR84dOsJ:scholar.google.com/&scioq=author:%22jamie+i+forrest%22&hl=en&as_sdt=2007,HTML
